time="2026-06-11T10:43:27-10:00" level=warning msg="/opt/claude/sovereign-ai/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vllm-t4-1  | 
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/base_loader.py", line 55, in load_model
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     model = initialize_model(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/utils.py", line 61, in initialize_model
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     model = model_class(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 365, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     super().__init__(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 280, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     self.transformer = transformer_type(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/compilation/decorators.py", line 383, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     old_init(self, *args, **kwargs)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 220, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     self.start_layer, self.end_layer, self.h = make_layers(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 643, in make_layers
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     + get_offloader().wrap_modules(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/offloader/base.py", line 104, in wrap_modules
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     return list(modules_generator)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 644, in <genexpr>
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     layer_fn(prefix=f"{prefix}.{idx}") for idx in range(start_layer, end_layer)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 222, in <lambda>
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     lambda prefix: QWenBlock(config, cache_config, quant_config, prefix=prefix),
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 162, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     self.attn = QWenAttention(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 107, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     self.c_attn = QKVParallelLinear(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 1047, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     super().__init__(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 477, in __init__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     self.quant_method.create_weights(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 201, in create_weights
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     data=torch.empty(
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]   File "/usr/local/lib/python3.10/dist-packages/torch/utils/_device.py", line 116, in __torch_function__
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165]     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156) ERROR 06-11 20:51:24 [core.py:1165] torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 11.63 GiB of which 46.50 MiB is free. Process 158199 has 648.00 MiB memory in use. Process 158229 has 10.93 GiB memory in use. Of the allocated memory 10.61 GiB is allocated by PyTorch, and 12.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
vllm-t4-1  | (EngineCore pid=156) Traceback (most recent call last):
vllm-t4-1  | (EngineCore pid=156)   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
vllm-t4-1  | (EngineCore pid=156)     self.run()
vllm-t4-1  | (EngineCore pid=156)   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
vllm-t4-1  | (EngineCore pid=156)     self._target(*self._args, **self._kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 1169, in run_engine_core
vllm-t4-1  | (EngineCore pid=156)     raise e
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 1139, in run_engine_core
vllm-t4-1  | (EngineCore pid=156)     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=156)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 905, in __init__
vllm-t4-1  | (EngineCore pid=156)     super().__init__(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core.py", line 121, in __init__
vllm-t4-1  | (EngineCore pid=156)     self.model_executor = executor_class(vllm_config)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=156)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/abstract.py", line 109, in __init__
vllm-t4-1  | (EngineCore pid=156)     self._init_executor()
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/executor/uniproc_executor.py", line 65, in _init_executor
vllm-t4-1  | (EngineCore pid=156)     self.driver_worker.load_model()
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_worker.py", line 342, in load_model
vllm-t4-1  | (EngineCore pid=156)     self.model_runner.load_model(load_dummy_weights=load_dummy_weights)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=156)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 5131, in load_model
vllm-t4-1  | (EngineCore pid=156)     raise e
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 5053, in load_model
vllm-t4-1  | (EngineCore pid=156)     self.model = model_loader.load_model(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=156)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/base_loader.py", line 55, in load_model
vllm-t4-1  | (EngineCore pid=156)     model = initialize_model(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (EngineCore pid=156)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/model_loader/utils.py", line 61, in initialize_model
vllm-t4-1  | (EngineCore pid=156)     model = model_class(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 365, in __init__
vllm-t4-1  | (EngineCore pid=156)     super().__init__(vllm_config=vllm_config, prefix=prefix)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 280, in __init__
vllm-t4-1  | (EngineCore pid=156)     self.transformer = transformer_type(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/compilation/decorators.py", line 383, in __init__
vllm-t4-1  | (EngineCore pid=156)     old_init(self, *args, **kwargs)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 220, in __init__
vllm-t4-1  | (EngineCore pid=156)     self.start_layer, self.end_layer, self.h = make_layers(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 643, in make_layers
vllm-t4-1  | (EngineCore pid=156)     + get_offloader().wrap_modules(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/offloader/base.py", line 104, in wrap_modules
vllm-t4-1  | (EngineCore pid=156)     return list(modules_generator)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/utils.py", line 644, in <genexpr>
vllm-t4-1  | (EngineCore pid=156)     layer_fn(prefix=f"{prefix}.{idx}") for idx in range(start_layer, end_layer)
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 222, in <lambda>
vllm-t4-1  | (EngineCore pid=156)     lambda prefix: QWenBlock(config, cache_config, quant_config, prefix=prefix),
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 162, in __init__
vllm-t4-1  | (EngineCore pid=156)     self.attn = QWenAttention(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/models/qwen.py", line 107, in __init__
vllm-t4-1  | (EngineCore pid=156)     self.c_attn = QKVParallelLinear(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 1047, in __init__
vllm-t4-1  | (EngineCore pid=156)     super().__init__(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 477, in __init__
vllm-t4-1  | (EngineCore pid=156)     self.quant_method.create_weights(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/linear.py", line 201, in create_weights
vllm-t4-1  | (EngineCore pid=156)     data=torch.empty(
vllm-t4-1  | (EngineCore pid=156)   File "/usr/local/lib/python3.10/dist-packages/torch/utils/_device.py", line 116, in __torch_function__
vllm-t4-1  | (EngineCore pid=156)     return func(*args, **kwargs)
vllm-t4-1  | (EngineCore pid=156) torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 11.63 GiB of which 46.50 MiB is free. Process 158199 has 648.00 MiB memory in use. Process 158229 has 10.93 GiB memory in use. Of the allocated memory 10.61 GiB is allocated by PyTorch, and 12.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
vllm-t4-1  | [rank0]:[W611 20:51:25.916857177 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
vllm-t4-1  | (APIServer pid=72) Traceback (most recent call last):
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
vllm-t4-1  | (APIServer pid=72)     return _run_code(code, main_globals, None,
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
vllm-t4-1  | (APIServer pid=72)     exec(code, run_globals)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 718, in <module>
vllm-t4-1  | (APIServer pid=72)     uvloop.run(run_server(args))
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/uvloop/__init__.py", line 69, in run
vllm-t4-1  | (APIServer pid=72)     return loop.run_until_complete(wrapper())
vllm-t4-1  | (APIServer pid=72)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/uvloop/__init__.py", line 48, in wrapper
vllm-t4-1  | (APIServer pid=72)     return await main
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 678, in run_server
vllm-t4-1  | (APIServer pid=72)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 692, in run_server_worker
vllm-t4-1  | (APIServer pid=72)     async with build_async_engine_client(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 199, in __aenter__
vllm-t4-1  | (APIServer pid=72)     return await anext(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 100, in build_async_engine_client
vllm-t4-1  | (APIServer pid=72)     async with build_async_engine_client_from_engine_args(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 199, in __aenter__
vllm-t4-1  | (APIServer pid=72)     return await anext(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/openai/api_server.py", line 136, in build_async_engine_client_from_engine_args
vllm-t4-1  | (APIServer pid=72)     async_llm = AsyncLLM.from_vllm_config(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 217, in from_vllm_config
vllm-t4-1  | (APIServer pid=72)     return cls(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 146, in __init__
vllm-t4-1  | (APIServer pid=72)     self.engine_core = EngineCoreClient.make_async_mp_client(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (APIServer pid=72)     return func(*args, **kwargs)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 131, in make_async_mp_client
vllm-t4-1  | (APIServer pid=72)     return AsyncMPClient(*client_args)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
vllm-t4-1  | (APIServer pid=72)     return func(*args, **kwargs)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 932, in __init__
vllm-t4-1  | (APIServer pid=72)     super().__init__(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 567, in __init__
vllm-t4-1  | (APIServer pid=72)     with launch_core_engines(
vllm-t4-1  | (APIServer pid=72)   File "/usr/lib/python3.10/contextlib.py", line 142, in __exit__
vllm-t4-1  | (APIServer pid=72)     next(self.gen)
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 1150, in launch_core_engines
vllm-t4-1  | (APIServer pid=72)     wait_for_engine_startup(
vllm-t4-1  | (APIServer pid=72)   File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 1209, in wait_for_engine_startup
vllm-t4-1  | (APIServer pid=72)     raise RuntimeError(
vllm-t4-1  | (APIServer pid=72) RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
[Kvllm-t4-1 exited with code 1

